match_id,date,team1,team2,venue,team1_score,team2_score,toss_winner,toss_decision,form_team1,form_team2,avg_player_rating,team1_win
M578,2018-08-01,LSG,RR,StadiumA,156,175,RR,bat,0.219,0.025,0.566,0
M579,2018-08-02,KKR,CSK,StadiumC,106,120,CSK,bat,0.388,0.986,0.262,0
M580,2018-08-03,CSK,PBKS,StadiumB,155,148,PBKS,bat,0.93,0.148,0.839,1
M581,2018-08-04,CSK,KKR,StadiumA,220,197,CSK,bat,0.623,0.259,0.456,1
M582,2018-08-05,KKR,MI,StadiumC,173,164,MI,bat,0.119,0.987,0.373,1
M583,2018-08-06,KKR,RCB,StadiumA,163,191,RCB,field,0.069,0.073,0.102,0
M584,2018-08-07,LSG,MI,StadiumA,119,165,MI,bat,0.368,0.311,0.51,0
M585,2018-08-08,CSK,RCB,StadiumC,204,194,RCB,field,0.621,0.736,0.274,1
M586,2018-08-09,KKR,LSG,StadiumB,218,170,LSG,bat,0.709,0.486,0.588,1
M587,2018-08-10,RCB,PBKS,StadiumA,184,182,RCB,field,0.968,0.064,0.278,1
M588,2018-08-11,SRH,RR,StadiumA,119,83,SRH,bat,0.526,0.969,0.891,1
M589,2018-08-12,RR,PBKS,StadiumA,118,70,RR,field,0.457,0.386,0.603,1
M590,2018-08-13,LSG,SRH,StadiumA,219,212,LSG,field,0.784,0.784,0.098,1
M591,2018-08-14,LSG,CSK,StadiumC,118,160,CSK,bat,0.391,0.989,0.091,0
M592,2018-08-15,RCB,SRH,StadiumC,125,85,RCB,bat,0.442,0.614,0.247,1
M593,2018-08-16,KKR,MI,StadiumC,127,103,MI,bat,0.752,0.742,0.237,1
M594,2018-08-17,RR,SRH,StadiumC,141,117,SRH,field,0.239,0.397,0.664,1
M595,2018-08-18,RCB,CSK,StadiumB,116,103,RCB,bat,0.421,0.856,0.386,1
M596,2018-08-19,KKR,LSG,StadiumC,148,139,KKR,field,0.835,0.565,0.413,1
M597,2018-08-20,RCB,KKR,StadiumA,162,120,KKR,bat,0.853,0.523,0.388,1
M598,2018-08-21,KKR,CSK,StadiumA,130,91,CSK,bat,0.797,0.363,0.395,1
M599,2018-08-22,SRH,RR,StadiumA,179,167,RR,field,0.143,0.795,0.992,1
M600,2018-08-23,RCB,KKR,StadiumB,119,80,KKR,bat,0.754,0.217,0.791,1
M601,2018-08-24,MI,PBKS,StadiumA,127,124,MI,field,0.485,0.099,0.829,1
M602,2018-08-25,PBKS,KKR,StadiumA,196,201,PBKS,field,0.894,0.149,0.972,0
M603,2018-08-26,MI,CSK,StadiumC,108,88,CSK,bat,0.018,0.131,0.073,1
M604,2018-08-27,MI,PBKS,StadiumA,156,159,MI,field,0.397,0.295,0.436,0
M605,2018-08-28,RCB,PBKS,StadiumA,190,219,RCB,bat,0.587,0.136,0.573,0
M606,2018-08-29,SRH,CSK,StadiumA,151,166,SRH,bat,0.438,0.677,0.174,0
M607,2018-08-30,RR,MI,StadiumA,113,93,RR,field,0.205,0.554,0.183,1
M608,2018-08-31,LSG,SRH,StadiumC,173,141,SRH,bat,0.603,0.017,0.966,1
M609,2018-09-01,RR,CSK,StadiumB,213,177,RR,bat,0.551,0.439,0.328,1
M610,2018-09-02,RCB,KKR,StadiumB,120,162,KKR,field,0.741,0.357,0.003,0
M611,2018-09-03,CSK,MI,StadiumC,110,87,CSK,field,0.853,0.288,0.597,1
M612,2018-09-04,PBKS,CSK,StadiumC,102,77,PBKS,field,0.43,0.521,0.908,1
M613,2018-09-05,RR,MI,StadiumC,138,178,RR,bat,0.67,0.135,0.685,0
M614,2018-09-06,RR,MI,StadiumC,121,128,MI,field,0.173,0.286,0.234,0
M615,2018-09-07,CSK,SRH,StadiumB,210,243,CSK,field,0.588,0.134,0.756,0
M616,2018-09-08,LSG,PBKS,StadiumB,168,185,PBKS,field,0.942,0.078,0.982,0
M617,2018-09-09,CSK,PBKS,StadiumB,130,120,CSK,bat,0.344,0.755,0.368,1
M618,2018-09-10,KKR,CSK,StadiumA,135,145,KKR,field,0.694,0.484,0.238,0
M619,2018-09-11,PBKS,KKR,StadiumA,151,185,KKR,field,0.925,0.155,0.056,0
M620,2018-09-12,CSK,RR,StadiumB,126,122,RR,field,0.691,0.89,0.891,1
M621,2018-09-13,RR,LSG,StadiumB,171,221,LSG,bat,0.419,0.815,0.897,0
M622,2018-09-14,RR,CSK,StadiumA,209,246,CSK,bat,0.22,0.381,0.126,0
M623,2018-09-15,PBKS,SRH,StadiumC,117,141,PBKS,bat,0.811,0.501,0.726,0
M624,2018-09-16,RCB,SRH,StadiumC,177,194,RCB,field,0.417,0.416,0.514,0
M625,2018-09-17,MI,CSK,StadiumC,177,152,CSK,bat,0.581,0.729,0.491,1
M626,2018-09-18,KKR,PBKS,StadiumA,126,145,KKR,bat,0.775,0.292,0.837,0
M627,2018-09-19,MI,CSK,StadiumC,108,82,CSK,field,0.913,0.967,0.237,1
M628,2018-09-20,RR,LSG,StadiumC,109,75,RR,field,0.761,0.004,0.108,1
M629,2018-09-21,SRH,RR,StadiumB,173,221,RR,bat,0.644,0.461,0.141,0
M630,2018-09-22,LSG,RCB,StadiumA,194,144,RCB,bat,0.188,0.083,0.784,1
M631,2018-09-23,CSK,SRH,StadiumC,133,139,CSK,bat,0.671,0.238,0.003,0
M632,2018-09-24,KKR,LSG,StadiumB,118,135,LSG,field,0.887,0.039,0.087,0
M633,2018-09-25,PBKS,RCB,StadiumC,216,214,RCB,bat,0.81,0.003,0.341,1
M634,2018-09-26,SRH,RR,StadiumA,133,151,SRH,bat,0.121,0.933,0.138,0
M635,2018-09-27,LSG,MI,StadiumB,110,131,MI,field,0.093,0.865,0.558,0
M636,2018-09-28,KKR,LSG,StadiumB,123,80,KKR,bat,0.104,0.632,0.426,1
M637,2018-09-29,KKR,PBKS,StadiumA,151,154,PBKS,bat,0.603,0.479,0.08,0
M638,2018-09-30,MI,LSG,StadiumA,124,107,LSG,field,0.01,0.871,0.448,1
M639,2018-10-01,RR,KKR,StadiumB,209,253,RR,bat,0.931,0.947,0.428,0
M640,2018-10-02,SRH,CSK,StadiumB,206,232,CSK,field,0.172,0.314,0.399,0
M641,2018-10-03,LSG,RCB,StadiumB,178,195,LSG,field,0.708,0.954,0.965,0
M642,2018-10-04,SRH,LSG,StadiumB,132,117,SRH,bat,0.223,0.749,0.405,1
M643,2018-10-05,KKR,CSK,StadiumA,103,111,CSK,field,0.828,0.478,0.011,0
M644,2018-10-06,LSG,CSK,StadiumA,192,221,CSK,bat,0.191,0.406,0.431,0
M645,2018-10-07,KKR,RCB,StadiumA,213,191,RCB,bat,0.866,0.831,0.698,1
M646,2018-10-08,PBKS,RCB,StadiumC,193,218,RCB,field,0.515,0.181,0.683,0
M647,2018-10-09,RR,SRH,StadiumC,140,93,SRH,field,0.839,0.565,0.395,1
M648,2018-10-10,CSK,PBKS,StadiumB,165,169,CSK,bat,0.024,0.948,0.778,0
M649,2018-10-11,CSK,MI,StadiumB,131,96,MI,bat,0.555,0.618,0.68,1
M650,2018-10-12,RR,MI,StadiumB,217,199,RR,field,0.745,0.886,0.187,1
M651,2018-10-13,CSK,RCB,StadiumB,124,164,CSK,bat,0.805,0.566,0.776,0
M652,2018-10-14,CSK,MI,StadiumB,190,220,MI,field,0.512,0.813,0.608,0
M653,2018-10-15,SRH,CSK,StadiumB,203,202,SRH,bat,0.358,0.162,0.006,1
M654,2018-10-16,MI,LSG,StadiumC,219,184,LSG,field,0.063,0.906,0.771,1
M655,2018-10-17,RCB,CSK,StadiumB,175,201,CSK,field,0.696,0.97,0.063,0
M656,2018-10-18,MI,RR,StadiumB,176,150,RR,field,0.263,0.119,0.777,1
M657,2018-10-19,LSG,CSK,StadiumB,201,157,LSG,field,0.593,0.371,0.929,1
M658,2018-10-20,LSG,RCB,StadiumC,159,131,RCB,bat,0.479,0.354,0.467,1
M659,2018-10-21,KKR,RCB,StadiumB,176,201,KKR,bat,0.261,0.222,0.633,0
M660,2018-10-22,PBKS,LSG,StadiumA,191,158,LSG,bat,0.51,0.419,0.621,1
M661,2018-10-23,PBKS,RR,StadiumB,109,156,RR,bat,0.994,0.383,0.419,0
M662,2018-10-24,MI,PBKS,StadiumA,140,149,MI,field,0.736,0.559,0.57,0
M663,2018-10-25,KKR,RR,StadiumC,109,77,KKR,field,0.079,0.986,0.622,1
M664,2018-10-26,KKR,MI,StadiumB,202,234,MI,bat,0.454,0.187,0.542,0
M665,2018-10-27,SRH,PBKS,StadiumC,116,85,PBKS,bat,0.335,0.969,0.797,1
M666,2018-10-28,PBKS,SRH,StadiumC,217,180,PBKS,field,0.612,0.201,0.497,1
M667,2018-10-29,CSK,KKR,StadiumA,171,151,KKR,field,0.73,0.584,0.982,1
M668,2018-10-30,CSK,RR,StadiumC,170,158,CSK,field,0.552,0.992,0.445,1
M669,2018-10-31,SRH,LSG,StadiumA,131,176,SRH,field,0.246,0.772,0.952,0
M670,2018-11-01,RCB,LSG,StadiumA,164,210,LSG,bat,0.158,0.074,0.83,0
M671,2018-11-02,KKR,SRH,StadiumA,130,143,KKR,bat,0.098,0.122,0.642,0
M672,2018-11-03,SRH,KKR,StadiumA,152,114,KKR,bat,0.817,0.516,0.43,1
M673,2018-11-04,KKR,PBKS,StadiumB,220,269,PBKS,field,0.362,0.911,0.332,0
M674,2018-11-05,PBKS,KKR,StadiumC,220,258,PBKS,field,0.314,0.875,0.615,0
M675,2018-11-06,RCB,RR,StadiumC,218,189,RR,field,0.994,0.805,0.686,1
M676,2018-11-07,RR,KKR,StadiumA,217,232,KKR,bat,0.708,0.797,0.384,0
M677,2018-11-08,RR,CSK,StadiumB,171,213,RR,field,0.812,0.797,0.209,0
M678,2018-11-09,PBKS,CSK,StadiumA,167,217,CSK,field,0.354,0.602,0.948,0
M679,2018-11-10,KKR,RCB,StadiumA,140,176,KKR,bat,0.356,0.827,0.21,0
M680,2018-11-11,PBKS,CSK,StadiumB,156,202,CSK,field,0.44,0.799,0.355,0
M681,2018-11-12,RCB,SRH,StadiumC,210,162,SRH,bat,0.495,0.004,0.35,1
M682,2018-11-13,SRH,RCB,StadiumC,204,175,SRH,bat,0.673,0.17,0.207,1
M683,2018-11-14,CSK,SRH,StadiumC,206,210,CSK,field,0.178,0.298,0.455,0
M684,2018-11-15,SRH,MI,StadiumC,199,180,SRH,bat,0.59,0.016,0.132,1
M685,2018-11-16,LSG,RCB,StadiumB,185,210,LSG,field,0.088,0.801,0.104,0
M686,2018-11-17,KKR,MI,StadiumC,208,210,KKR,field,0.935,0.391,0.277,0
M687,2018-11-18,SRH,PBKS,StadiumC,170,141,SRH,field,0.889,0.309,0.076,1
M688,2018-11-19,PBKS,LSG,StadiumC,102,135,PBKS,field,0.276,0.386,0.897,0
M689,2018-11-20,MI,KKR,StadiumB,141,146,KKR,field,0.056,0.78,0.322,0
M690,2018-11-21,CSK,LSG,StadiumC,210,186,LSG,bat,0.241,0.931,0.834,1
M691,2018-11-22,KKR,LSG,StadiumB,198,237,KKR,field,0.522,0.461,0.233,0
M692,2018-11-23,LSG,RR,StadiumC,163,172,RR,field,0.567,0.838,0.588,0
M693,2018-11-24,RR,MI,StadiumB,191,201,MI,field,0.745,0.421,0.244,0
M694,2018-11-25,KKR,RR,StadiumC,211,163,RR,field,0.103,0.97,0.315,1
M695,2018-11-26,SRH,CSK,StadiumB,150,111,SRH,field,0.06,0.858,0.212,1
M696,2018-11-27,LSG,MI,StadiumA,140,186,LSG,field,0.728,0.865,0.634,0
M697,2018-11-28,LSG,KKR,StadiumA,161,167,LSG,bat,0.854,0.434,0.911,0
M698,2018-11-29,MI,LSG,StadiumB,148,135,MI,bat,0.773,0.749,0.796,1
M699,2018-11-30,RCB,LSG,StadiumB,183,144,LSG,field,0.604,0.459,0.204,1
M700,2018-12-01,SRH,MI,StadiumA,183,201,SRH,bat,0.153,0.22,0.054,0
M701,2018-12-02,LSG,PBKS,StadiumC,167,196,LSG,bat,0.211,0.722,0.067,0
M702,2018-12-03,SRH,PBKS,StadiumC,176,170,SRH,field,0.266,0.376,0.269,1
M703,2018-12-04,KKR,SRH,StadiumB,189,171,KKR,field,0.755,0.415,0.304,1
M704,2018-12-05,CSK,LSG,StadiumA,155,171,LSG,bat,0.667,0.51,0.212,0
M705,2018-12-06,RR,LSG,StadiumB,180,202,LSG,bat,0.073,0.068,0.555,0
M706,2018-12-07,CSK,SRH,StadiumC,129,145,CSK,field,0.699,0.098,0.721,0
M707,2018-12-08,SRH,CSK,StadiumA,196,245,CSK,field,0.932,0.944,0.004,0
M708,2018-12-09,CSK,SRH,StadiumC,213,257,SRH,field,0.653,0.618,0.045,0
M709,2018-12-10,PBKS,RR,StadiumC,138,144,RR,field,0.244,0.684,0.584,0
M710,2018-12-11,SRH,KKR,StadiumB,107,121,SRH,bat,0.488,0.974,0.782,0
M711,2018-12-12,RR,LSG,StadiumA,218,261,LSG,field,0.071,0.561,0.107,0
M712,2018-12-13,MI,SRH,StadiumC,141,176,MI,field,0.975,0.739,0.218,0
M713,2018-12-14,RCB,MI,StadiumB,204,154,MI,field,0.893,0.602,0.224,1
M714,2018-12-15,PBKS,KKR,StadiumA,118,168,KKR,bat,0.33,0.042,0.88,0
M715,2018-12-16,SRH,RR,StadiumC,106,73,SRH,field,0.283,0.067,0.738,1
M716,2018-12-17,RCB,MI,StadiumC,198,167,RCB,field,0.583,0.904,0.733,1
M717,2018-12-18,KKR,PBKS,StadiumB,203,222,KKR,bat,0.85,0.988,0.551,0
M718,2018-12-19,KKR,PBKS,StadiumB,193,147,PBKS,bat,0.261,0.217,0.287,1
M719,2018-12-20,PBKS,KKR,StadiumC,158,192,PBKS,field,0.2,0.862,0.642,0
M720,2018-12-21,CSK,LSG,StadiumB,108,146,CSK,bat,0.067,0.242,0.057,0
M721,2018-12-22,LSG,RR,StadiumB,137,95,LSG,field,0.449,0.052,0.061,1
M722,2018-12-23,KKR,PBKS,StadiumB,143,135,KKR,field,0.694,0.03,0.885,1
M723,2018-12-24,CSK,LSG,StadiumC,174,193,CSK,bat,0.356,0.491,0.884,0
M724,2018-12-25,LSG,RR,StadiumC,184,168,RR,bat,0.975,0.767,0.637,1
M725,2018-12-26,KKR,RCB,StadiumB,135,180,KKR,bat,0.878,0.397,0.688,0
M726,2018-12-27,RCB,SRH,StadiumA,145,135,SRH,field,0.424,0.445,0.899,1
M727,2018-12-28,CSK,SRH,StadiumA,207,166,CSK,field,0.607,0.795,0.448,1
M728,2018-12-29,RR,CSK,StadiumC,175,207,RR,bat,0.374,0.355,0.513,0
M729,2018-12-30,PBKS,LSG,StadiumB,192,162,PBKS,bat,0.515,0.75,0.052,1
M730,2018-12-31,PBKS,RR,StadiumB,155,191,RR,bat,0.672,0.358,0.515,0
M731,2019-01-01,RCB,LSG,StadiumC,127,85,RCB,bat,0.049,0.889,0.209,1
M732,2019-01-02,RR,MI,StadiumC,106,140,MI,field,0.942,0.254,0.723,0
M733,2019-01-03,LSG,RR,StadiumC,185,191,RR,bat,0.577,0.867,0.788,0
M734,2019-01-04,CSK,RR,StadiumC,165,149,CSK,bat,0.861,0.433,0.278,1
M735,2019-01-05,CSK,LSG,StadiumB,211,227,LSG,bat,0.595,0.696,0.385,0
M736,2019-01-06,KKR,MI,StadiumB,202,188,KKR,bat,0.482,0.925,0.824,1
M737,2019-01-07,RR,KKR,StadiumB,169,214,RR,bat,0.455,0.155,0.153,0
M738,2019-01-08,MI,RR,StadiumA,161,204,RR,field,0.644,0.65,0.022,0
M739,2019-01-09,CSK,PBKS,StadiumB,109,92,PBKS,field,0.642,0.289,0.55,1
M740,2019-01-10,KKR,SRH,StadiumB,191,145,SRH,field,0.697,0.646,0.586,1
M741,2019-01-11,CSK,RR,StadiumA,152,200,CSK,field,0.326,0.616,0.31,0
M742,2019-01-12,KKR,PBKS,StadiumB,141,146,PBKS,field,0.976,0.236,0.756,0
M743,2019-01-13,LSG,CSK,StadiumC,135,136,CSK,field,0.023,0.9,0.849,0
M744,2019-01-14,KKR,RCB,StadiumA,197,151,KKR,bat,0.309,0.588,0.456,1
M745,2019-01-15,KKR,CSK,StadiumA,103,109,KKR,field,0.807,0.485,0.131,0
M746,2019-01-16,LSG,RR,StadiumA,122,81,RR,bat,0.956,0.949,0.669,1
M747,2019-01-17,LSG,RR,StadiumA,181,185,RR,bat,0.858,0.59,0.081,0
M748,2019-01-18,MI,CSK,StadiumA,121,168,MI,bat,0.973,0.473,0.344,0
M749,2019-01-19,LSG,KKR,StadiumC,190,146,LSG,field,0.73,0.669,0.91,1
M750,2019-01-20,KKR,SRH,StadiumC,108,152,KKR,field,0.967,0.478,0.334,0
M751,2019-01-21,PBKS,CSK,StadiumA,106,139,PBKS,bat,0.624,0.434,0.847,0
M752,2019-01-22,RR,MI,StadiumA,166,136,RR,field,0.686,0.686,0.953,1
M753,2019-01-23,LSG,RCB,StadiumB,154,155,LSG,bat,0.761,0.004,0.331,0
M754,2019-01-24,RR,LSG,StadiumA,191,169,RR,bat,0.929,0.64,0.697,1
M755,2019-01-25,SRH,RR,StadiumA,193,185,RR,bat,0.46,0.056,0.005,1
M756,2019-01-26,SRH,KKR,StadiumA,220,197,KKR,bat,0.791,0.653,0.403,1
M757,2019-01-27,SRH,RR,StadiumB,123,108,SRH,field,0.254,0.571,0.406,1
M758,2019-01-28,RCB,RR,StadiumB,136,170,RR,field,0.681,0.926,0.207,0
M759,2019-01-29,RR,CSK,StadiumA,151,143,CSK,bat,0.524,0.06,0.942,1
M760,2019-01-30,KKR,RR,StadiumB,151,196,RR,field,0.525,0.584,0.414,0
M761,2019-01-31,RR,LSG,StadiumB,205,247,LSG,bat,0.153,0.898,0.437,0
M762,2019-02-01,MI,CSK,StadiumC,151,124,CSK,field,0.486,0.528,0.809,1
M763,2019-02-02,MI,RCB,StadiumB,154,202,RCB,bat,0.146,0.582,0.908,0
M764,2019-02-03,MI,RR,StadiumB,199,223,MI,field,0.584,0.128,0.003,0
M765,2019-02-04,SRH,MI,StadiumA,217,179,MI,field,0.607,0.615,0.245,1
M766,2019-02-05,RR,SRH,StadiumA,165,115,SRH,bat,0.269,0.243,0.153,1
M767,2019-02-06,RCB,SRH,StadiumC,183,164,SRH,field,0.474,0.78,0.313,1
M768,2019-02-07,CSK,PBKS,StadiumA,142,139,PBKS,bat,0.155,0.353,0.311,1
M769,2019-02-08,MI,RR,StadiumB,148,164,MI,bat,0.471,0.844,0.55,0
M770,2019-02-09,RCB,MI,StadiumB,161,190,RCB,bat,0.741,0.02,0.299,0
M771,2019-02-10,KKR,RR,StadiumB,183,177,KKR,field,0.77,0.331,0.465,1
M772,2019-02-11,MI,LSG,StadiumB,132,170,MI,bat,0.046,0.982,0.069,0
M773,2019-02-12,MI,SRH,StadiumC,177,157,SRH,field,0.613,0.416,0.973,1
M774,2019-02-13,MI,RR,StadiumC,137,160,RR,bat,0.265,0.527,0.307,0
M775,2019-02-14,RR,RCB,StadiumB,218,235,RR,field,0.684,0.455,0.514,0
M776,2019-02-15,RR,KKR,StadiumC,214,195,KKR,field,0.877,0.555,0.893,1
M777,2019-02-16,KKR,MI,StadiumA,151,178,MI,bat,0.459,0.767,0.866,0
M778,2019-02-17,RR,SRH,StadiumB,150,119,SRH,bat,0.874,0.075,0.812,1
M779,2019-02-18,RCB,RR,StadiumA,141,127,RR,bat,0.239,0.849,0.273,1
M780,2019-02-19,RR,KKR,StadiumA,184,150,RR,field,0.256,0.621,0.272,1
M781,2019-02-20,MI,CSK,StadiumA,214,186,CSK,bat,0.882,0.339,0.655,1
M782,2019-02-21,KKR,LSG,StadiumB,156,108,LSG,field,0.308,0.999,0.126,1
M783,2019-02-22,CSK,RCB,StadiumA,195,210,RCB,bat,0.391,0.892,0.741,0
M784,2019-02-23,MI,CSK,StadiumB,188,141,MI,bat,0.501,0.782,0.701,1
M785,2019-02-24,RR,PBKS,StadiumA,146,194,PBKS,field,0.378,0.434,0.734,0
M786,2019-02-25,MI,PBKS,StadiumB,135,178,MI,bat,0.058,0.184,0.438,0
M787,2019-02-26,LSG,RR,StadiumA,134,146,LSG,bat,0.372,0.912,0.228,0
M788,2019-02-27,LSG,PBKS,StadiumA,126,137,LSG,bat,0.721,0.894,0.193,0
M789,2019-02-28,KKR,RCB,StadiumA,162,169,RCB,field,0.882,0.141,0.929,0
M790,2019-03-01,RR,MI,StadiumA,133,99,MI,field,0.88,0.045,0.921,1
M791,2019-03-02,KKR,RCB,StadiumC,130,140,RCB,field,0.308,0.138,0.141,0
M792,2019-03-03,PBKS,KKR,StadiumC,165,215,KKR,bat,0.977,0.798,0.493,0
M793,2019-03-04,SRH,MI,StadiumB,145,105,SRH,bat,0.155,0.36,0.072,1
M794,2019-03-05,SRH,PBKS,StadiumC,181,166,SRH,field,0.113,0.753,0.424,1
M795,2019-03-06,KKR,RCB,StadiumB,197,224,KKR,field,0.251,0.384,0.379,0
M796,2019-03-07,KKR,RCB,StadiumC,101,129,KKR,bat,0.061,0.553,0.803,0
M797,2019-03-08,SRH,RR,StadiumA,218,210,SRH,bat,0.931,0.168,0.703,1
M798,2019-03-09,LSG,PBKS,StadiumA,145,128,LSG,bat,0.325,0.27,0.415,1
M799,2019-03-10,RCB,KKR,StadiumC,140,122,RCB,bat,0.601,0.607,0.393,1
M800,2019-03-11,MI,PBKS,StadiumA,166,180,PBKS,bat,0.836,0.328,0.955,0
M801,2019-03-12,MI,RCB,StadiumB,190,159,MI,field,0.393,0.585,0.128,1
M802,2019-03-13,MI,PBKS,StadiumA,171,220,PBKS,bat,0.072,0.717,0.152,0
M803,2019-03-14,LSG,KKR,StadiumB,175,205,KKR,bat,0.295,0.915,0.22,0
M804,2019-03-15,CSK,RR,StadiumC,123,172,RR,field,0.107,0.187,0.616,0
M805,2019-03-16,CSK,KKR,StadiumC,113,132,KKR,bat,0.831,0.906,0.26,0
M806,2019-03-17,LSG,KKR,StadiumB,130,166,KKR,field,0.683,0.789,0.794,0
M807,2019-03-18,PBKS,CSK,StadiumC,153,181,CSK,field,0.035,0.721,0.728,0
M808,2019-03-19,CSK,KKR,StadiumB,106,147,KKR,field,0.419,0.181,0.581,0
M809,2019-03-20,LSG,MI,StadiumC,140,107,MI,field,0.695,0.757,0.032,1
M810,2019-03-21,LSG,RCB,StadiumC,128,174,RCB,bat,0.674,0.897,0.645,0
M811,2019-03-22,SRH,RR,StadiumB,108,71,SRH,bat,0.638,0.408,0.612,1
M812,2019-03-23,RR,CSK,StadiumC,108,132,RR,field,0.123,0.43,0.019,0
M813,2019-03-24,LSG,RR,StadiumB,112,131,RR,bat,0.227,0.798,0.676,0
M814,2019-03-25,RR,MI,StadiumB,119,98,RR,field,0.881,0.252,0.798,1
M815,2019-03-26,CSK,KKR,StadiumA,118,152,KKR,bat,0.387,0.116,0.443,0
M816,2019-03-27,RR,RCB,StadiumA,192,213,RCB,field,0.756,0.454,0.769,0
M817,2019-03-28,LSG,MI,StadiumC,124,92,MI,field,0.021,0.735,0.035,1
M818,2019-03-29,RCB,LSG,StadiumA,125,102,RCB,field,0.502,0.403,0.925,1
M819,2019-03-30,RR,LSG,StadiumC,148,185,RR,bat,0.75,0.474,0.456,0
M820,2019-03-31,RCB,RR,StadiumA,127,156,RCB,field,0.896,0.195,0.167,0
M821,2019-04-01,RCB,PBKS,StadiumC,210,192,PBKS,bat,0.981,0.613,0.215,1
M822,2019-04-02,RCB,MI,StadiumA,189,181,RCB,bat,0.8,0.754,0.271,1
M823,2019-04-03,MI,RCB,StadiumA,210,235,RCB,bat,0.695,0.085,0.012,0
M824,2019-04-04,RR,KKR,StadiumC,105,65,KKR,bat,0.292,0.738,0.274,1
M825,2019-04-05,LSG,CSK,StadiumC,194,243,LSG,bat,0.987,0.189,0.272,0
M826,2019-04-06,MI,RCB,StadiumA,157,182,RCB,bat,0.539,0.694,0.373,0
M827,2019-04-07,RR,KKR,StadiumB,132,144,RR,bat,0.726,0.382,0.247,0
M828,2019-04-08,LSG,CSK,StadiumB,214,172,LSG,bat,0.949,0.171,0.697,1
M829,2019-04-09,CSK,LSG,StadiumB,211,234,LSG,field,0.189,0.595,0.613,0
M830,2019-04-10,RR,SRH,StadiumC,151,180,SRH,field,0.418,0.269,0.996,0
M831,2019-04-11,RCB,SRH,StadiumA,172,136,SRH,bat,0.255,0.058,0.485,1
M832,2019-04-12,RCB,LSG,StadiumA,153,196,RCB,field,0.352,0.475,0.654,0
M833,2019-04-13,CSK,KKR,StadiumC,107,79,CSK,bat,0.758,0.857,0.647,1
M834,2019-04-14,RCB,PBKS,StadiumB,109,91,PBKS,field,0.701,0.536,0.402,1
M835,2019-04-15,CSK,RCB,StadiumB,144,95,CSK,field,0.8,0.684,0.553,1
M836,2019-04-16,RCB,RR,StadiumB,142,111,RR,bat,0.789,0.433,0.702,1
M837,2019-04-17,SRH,RR,StadiumA,188,142,SRH,bat,0.212,0.679,0.944,1
M838,2019-04-18,PBKS,SRH,StadiumB,102,135,SRH,field,0.893,0.753,0.651,0
M839,2019-04-19,SRH,CSK,StadiumA,109,107,SRH,bat,0.619,0.183,0.391,1
M840,2019-04-20,RCB,KKR,StadiumB,200,156,RCB,bat,0.078,0.097,0.069,1
M841,2019-04-21,LSG,MI,StadiumB,171,125,MI,bat,0.246,0.783,0.467,1
M842,2019-04-22,MI,CSK,StadiumC,204,220,MI,bat,0.385,0.159,0.012,0
M843,2019-04-23,RCB,PBKS,StadiumB,161,145,RCB,field,0.092,0.765,0.553,1
M844,2019-04-24,CSK,PBKS,StadiumA,200,153,PBKS,field,0.985,0.47,0.266,1
M845,2019-04-25,CSK,RCB,StadiumC,108,148,RCB,bat,0.29,0.558,0.329,0
M846,2019-04-26,PBKS,KKR,StadiumB,208,214,PBKS,bat,0.717,0.444,0.471,0
M847,2019-04-27,KKR,RCB,StadiumB,144,144,RCB,field,0.012,0.7,0.124,0
M848,2019-04-28,SRH,RCB,StadiumA,199,226,SRH,bat,0.321,0.722,0.654,0
M849,2019-04-29,LSG,RR,StadiumA,182,179,RR,bat,0.51,0.687,0.218,1
M850,2019-04-30,RR,SRH,StadiumC,155,114,SRH,bat,0.256,0.272,0.464,1
M851,2019-05-01,KKR,RR,StadiumC,169,179,KKR,bat,0.941,0.771,0.864,0
M852,2019-05-02,RR,PBKS,StadiumB,162,153,PBKS,bat,0.661,0.722,0.305,1
M853,2019-05-03,KKR,CSK,StadiumB,166,141,KKR,field,0.086,0.901,0.522,1
M854,2019-05-04,SRH,MI,StadiumB,144,139,SRH,field,0.073,0.34,0.016,1
M855,2019-05-05,CSK,SRH,StadiumC,121,157,SRH,bat,0.827,0.91,0.472,0
M856,2019-05-06,LSG,MI,StadiumA,136,120,LSG,field,0.362,0.165,0.344,1
M857,2019-05-07,KKR,CSK,StadiumB,191,211,KKR,bat,0.446,0.222,0.934,0
M858,2019-05-08,LSG,RCB,StadiumA,163,148,LSG,field,0.397,0.891,0.854,1
M859,2019-05-09,PBKS,RR,StadiumB,214,252,RR,bat,0.045,0.033,0.043,0
M860,2019-05-10,LSG,RCB,StadiumC,179,183,RCB,bat,0.869,0.734,0.02,0
M861,2019-05-11,KKR,LSG,StadiumB,148,111,LSG,field,0.319,0.745,0.404,1
M862,2019-05-12,RCB,KKR,StadiumA,176,217,RCB,field,0.56,0.86,0.958,0
M863,2019-05-13,RCB,KKR,StadiumB,139,167,RCB,field,0.74,0.3,0.913,0
M864,2019-05-14,LSG,CSK,StadiumA,212,205,CSK,bat,0.136,0.684,0.731,1
M865,2019-05-15,KKR,MI,StadiumB,195,195,MI,field,0.262,0.919,0.574,0
M866,2019-05-16,CSK,SRH,StadiumC,140,154,SRH,field,0.674,0.998,0.093,0
M867,2019-05-17,SRH,RCB,StadiumC,204,182,SRH,bat,0.283,0.386,0.682,1
